4	100	8	4.792947292327881	(Cat,(Dog,(Pig,(Dolphin,(Cow,(Alpaca,(Horse,(Megabat,(Microbat,(Shrew,(Hedgehog,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Human,(Chimp,(Mouse,(Rat,(Squirrel,(Rabbit,(Pika,(Sloth,(Armadillo,(Tenrec,(Hyrax,(Elephant,(Platypus,Wallaby))))))))))))))))))))))))))))));
16	25000	8	7.134962320327759	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),(Microbat,((Dog,Cat),(Megabat,Horse)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
16	50000	8	7.991306781768799	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Microbat,Megabat),(Horse,(Dog,Cat)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
16	75000	8	9.308436870574951	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Microbat,Megabat),(Horse,(Dog,Cat)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
16	100000	8	10.566111087799072	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Microbat,Megabat),(Horse,(Dog,Cat)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
17	100	8	6.062011957168579	(((Rat,Mouse),(Hedgehog,(Shrew,(((Armadillo,Sloth),((Elephant,Hyrax),(Tarsier,(Cow,((Pig,(Alpaca,Dolphin)),((Squirrel,(Bushbaby,(Marmoset,(Macaque,(Orangutan,(Human,(Chimp,Gorilla))))))),(Megabat,(Horse,(Microbat,(Dog,Cat)))))))))),(Tenrec,(Pika,Rabbit)))))),(Platypus,Wallaby));
17	250	8	6.412073373794556	((Hedgehog,((Rat,Mouse),(Tenrec,(Shrew,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(Squirrel,((Cow,(Alpaca,(Dolphin,Pig))),((Microbat,Megabat),(Tarsier,((Horse,(Dog,Cat)),(Bushbaby,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human)))))))))))))))))),(Platypus,Wallaby));
17	500	8	6.072494745254517	(Platypus,(Wallaby,((Rat,Mouse),(Hedgehog,(Shrew,(Tenrec,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(Squirrel,((Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))),((Microbat,Megabat),((Horse,(Dog,Cat)),(Cow,(Alpaca,(Dolphin,Pig))))))))))))))));
17	750	8	6.368075132369995	(Platypus,(Wallaby,((Rat,Mouse),(Shrew,(Hedgehog,(Tenrec,((Pika,Rabbit),(Squirrel,((Elephant,Hyrax),((Armadillo,Sloth),((Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))),((Cow,(Alpaca,(Dolphin,Pig))),((Horse,(Dog,Cat)),(Microbat,Megabat))))))))))))));
17	1000	8	6.026697635650635	(Platypus,(Wallaby,((Rat,Mouse),(Shrew,(Tenrec,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(Squirrel,(((Cow,(Alpaca,(Dolphin,Pig))),((Horse,(Dog,Cat)),(Microbat,Megabat))),(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
17	2500	8	6.350623607635498	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(Squirrel,((Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))),((Alpaca,(Cow,(Dolphin,Pig))),((Microbat,Megabat),(Horse,(Dog,Cat)))))))))))))));
17	5000	8	6.556989431381226	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),(Microbat,((Dog,Cat),(Megabat,Horse)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
17	7500	8	6.578296899795532	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),(Microbat,((Dog,Cat),(Megabat,Horse)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
17	10000	8	6.382982492446899	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),(Microbat,((Dog,Cat),(Megabat,Horse)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
17	25000	8	7.139804840087891	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Horse,(Dog,Cat)),(Microbat,Megabat))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
17	50000	8	8.178988695144653	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),(Microbat,((Dog,Cat),(Megabat,Horse)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
17	75000	8	9.307993173599243	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Microbat,Megabat),(Horse,(Dog,Cat)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
17	100000	8	10.731015920639038	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Microbat,Megabat),(Horse,(Dog,Cat)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
18	100	8	6.301364898681641	(((Hedgehog,Shrew),((Pika,Rabbit),(Tenrec,((Rat,Mouse),((Elephant,Hyrax),(Microbat,(Squirrel,((Armadillo,Sloth),((Dog,Cat),(Bushbaby,((Tarsier,(Marmoset,(Macaque,(Orangutan,(Chimp,(Human,Gorilla)))))),((Alpaca,Pig),(Megabat,(Horse,(Cow,Dolphin))))))))))))))),(Platypus,Wallaby));
18	250	8	6.351274251937866	(((Rat,Mouse),(Tenrec,((Pika,Rabbit),(Shrew,(Hedgehog,((Elephant,Hyrax),(Squirrel,((Armadillo,Sloth),((Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Human,(Chimp,Gorilla))))))),(Microbat,(Horse,(Megabat,((Dog,Cat),(Alpaca,(Pig,(Cow,Dolphin)))))))))))))))),(Platypus,Wallaby));
18	500	8	6.6035990715026855	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,((Pika,Rabbit),(Shrew,(Hedgehog,((Elephant,Hyrax),((Armadillo,Sloth),((((Alpaca,(Pig,(Cow,Dolphin))),(Horse,(Dog,Cat))),(Microbat,Megabat)),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
18	750	8	5.991261959075928	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,((Pika,Rabbit),(Hedgehog,((Elephant,Hyrax),((Armadillo,Sloth),((Microbat,(((Cow,Dolphin),(Alpaca,Pig)),(Megabat,(Horse,(Dog,Cat))))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
18	1000	8	6.163302898406982	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,((Pika,Rabbit),(Hedgehog,((Elephant,Hyrax),((Armadillo,Sloth),((Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human)))))))),(Microbat,(((Cow,Dolphin),(Alpaca,Pig)),(Megabat,(Horse,(Dog,Cat)))))))))))))));
18	2500	8	6.016023397445679	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Horse,(Dog,Cat)),(Microbat,Megabat))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
18	5000	8	6.429781436920166	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Cow,(Dolphin,Pig))),((Microbat,Megabat),(Horse,(Dog,Cat)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
18	7500	8	6.635849714279175	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Microbat,Megabat),(Horse,(Dog,Cat)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
18	10000	8	6.567975997924805	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Microbat,Megabat),(Horse,(Dog,Cat)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
18	25000	8	7.579322576522827	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Horse,(Dog,Cat)),(Microbat,Megabat))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
18	50000	8	8.726238489151001	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Horse,(Dog,Cat)),(Microbat,Megabat))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
18	75000	8	10.093897104263306	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Horse,(Dog,Cat)),(Microbat,Megabat))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
18	100000	8	10.425493717193604	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Horse,(Dog,Cat)),(Microbat,Megabat))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
19	100	8	6.078003644943237	((Platypus,Wallaby),(Tenrec,((Rat,Mouse),(((Pika,Rabbit),(Tarsier,(((Dog,Cat),(Cow,(Alpaca,((Dolphin,Pig),(Megabat,Horse))))),((Elephant,Hyrax),(((Microbat,(Marmoset,(Macaque,(Orangutan,(Human,(Chimp,Gorilla)))))),(Squirrel,Bushbaby)),(Armadillo,Sloth)))))),(Hedgehog,Shrew)))));
19	250	8	6.076469898223877	(Wallaby,(Platypus,((Rat,Mouse),(Tenrec,(Hyrax,(Shrew,(Hedgehog,((Pika,Rabbit),((Armadillo,Sloth),(Tarsier,((Squirrel,(Elephant,(Bushbaby,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human)))))))),(Cow,((Dog,Cat),(Microbat,((Dolphin,Pig),(Horse,(Megabat,Alpaca)))))))))))))))));
19	500	8	6.023411512374878	(((Rat,Mouse),(Tenrec,(Hedgehog,(Shrew,((Pika,Rabbit),(Hyrax,((Armadillo,Sloth),((Microbat,(((Dog,Cat),(Megabat,Horse)),(Alpaca,(Cow,(Dolphin,Pig))))),(Tarsier,(Squirrel,(Bushbaby,(Elephant,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))),(Platypus,Wallaby));
19	750	8	6.087211847305298	(((Rat,Mouse),(Tenrec,(Hedgehog,(Shrew,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Cow,(Dolphin,Pig))),(Microbat,((Dog,Cat),(Megabat,Horse)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human)))))))))))))))),(Platypus,Wallaby));
19	1000	8	6.030705451965332	(((Rat,Mouse),(Tenrec,(Hedgehog,(Shrew,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),((Microbat,(((Dog,Cat),(Megabat,Horse)),(Alpaca,(Cow,(Dolphin,Pig))))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human)))))))))))))))),(Platypus,Wallaby));
19	2500	8	6.091305732727051	(((Rat,Mouse),(Tenrec,(Hedgehog,(Shrew,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Cow,(Dolphin,Pig))),((Horse,(Dog,Cat)),(Microbat,Megabat))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human)))))))))))))))),(Platypus,Wallaby));
19	5000	8	6.570601940155029	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Hedgehog,(Shrew,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Horse,(Dog,Cat)),(Microbat,Megabat))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
19	7500	8	6.462588310241699	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Hedgehog,(Shrew,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Horse,(Dog,Cat)),(Microbat,Megabat))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
19	10000	8	6.413768291473389	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Hedgehog,(Shrew,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Horse,(Dog,Cat)),(Microbat,Megabat))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
19	25000	8	7.130149841308594	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Horse,(Dog,Cat)),(Microbat,Megabat))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
19	50000	8	8.376095533370972	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Horse,(Dog,Cat)),(Microbat,Megabat))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
19	75000	8	9.2004873752594	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Horse,(Dog,Cat)),(Microbat,Megabat))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
19	100000	8	10.351072311401367	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),(Microbat,((Dog,Cat),(Megabat,Horse)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
20	100	8	5.993757247924805	(Platypus,(Pika,(Tenrec,(Wallaby,((Rat,Mouse),(Shrew,((Hyrax,Hedgehog),(Rabbit,(Sloth,(((Microbat,Megabat),(Alpaca,(Pig,(Cow,Dolphin)))),(Squirrel,(Armadillo,(Tarsier,(Bushbaby,((Dog,Cat),(Elephant,(Horse,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))))))));
20	250	8	6.474243879318237	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Hyrax,(Shrew,(Pika,(Hedgehog,(Rabbit,(Bushbaby,((Armadillo,Sloth),(((Squirrel,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))),(Elephant,(Horse,(Dog,Cat)))),((Microbat,Megabat),(Alpaca,(Pig,(Cow,Dolphin))))))))))))))));
20	500	8	6.175894737243652	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Pika,(Hyrax,(Shrew,(Hedgehog,(Rabbit,((Armadillo,Sloth),(Bushbaby,((Alpaca,(Pig,(Cow,Dolphin))),(Elephant,(Tarsier,(((Microbat,Megabat),(Horse,(Dog,Cat))),(Squirrel,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human)))))))))))))))))))));
20	750	8	6.374695301055908	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,((Pika,Rabbit),(Hedgehog,(Shrew,((Elephant,Hyrax),((Armadillo,Sloth),(Bushbaby,(Squirrel,((Alpaca,(Pig,(Cow,Dolphin))),(Tarsier,((Microbat,Megabat),((Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))),(Horse,(Dog,Cat)))))))))))))))));
20	1000	8	6.0022101402282715	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Pika,(Hedgehog,(Shrew,(Rabbit,((Elephant,Hyrax),((Armadillo,Sloth),(Bushbaby,(Squirrel,((Alpaca,(Cow,(Dolphin,Pig))),(Tarsier,((Microbat,Megabat),((Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))),(Horse,(Dog,Cat))))))))))))))))));
20	2500	8	6.186676740646362	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Microbat,Megabat),(Horse,(Dog,Cat)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
20	5000	8	6.276140213012695	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Microbat,Megabat),(Horse,(Dog,Cat)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
20	7500	8	6.559884071350098	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Microbat,Megabat),(Horse,(Dog,Cat)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
20	10000	8	6.482743263244629	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Microbat,Megabat),(Horse,(Dog,Cat)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
20	25000	8	7.13831353187561	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Microbat,Megabat),(Horse,(Dog,Cat)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
20	50000	8	8.527838230133057	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),((Microbat,Megabat),(Horse,(Dog,Cat)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
20	75000	8	9.417563676834106	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),(Microbat,((Dog,Cat),(Megabat,Horse)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
20	100000	8	10.283652305603027	(Platypus,(Wallaby,((Rat,Mouse),(Tenrec,(Shrew,(Hedgehog,((Pika,Rabbit),((Elephant,Hyrax),((Armadillo,Sloth),(((Alpaca,(Pig,(Cow,Dolphin))),(Microbat,((Dog,Cat),(Megabat,Horse)))),(Squirrel,(Bushbaby,(Tarsier,(Marmoset,(Macaque,(Orangutan,(Gorilla,(Chimp,Human))))))))))))))))));
