command	numseqs	k	ss	time(s)
prep	25			7.986271142959595
ctree	25	6	500	9.004791498184204
ctree	25	6	750	9.136860370635986
ctree	25	6	1000	11.425053358078003
ctree	25	6	2500	8.699234247207642
ctree	25	6	5000	9.520938396453857
ctree	25	6	7500	8.893117666244507
ctree	25	6	10000	8.86379098892212
ctree	25	8	500	9.820580959320068
ctree	25	8	750	9.561887979507446
ctree	25	8	1000	9.734861135482788
ctree	25	8	2500	10.661365509033203
ctree	25	8	5000	9.663798570632935
ctree	25	8	7500	9.609188318252563
ctree	25	8	10000	9.515423059463501
ctree	25	10	500	12.421510457992554
ctree	25	10	750	12.458177328109741
ctree	25	10	1000	13.186559677124023
ctree	25	10	2500	12.550798892974854
ctree	25	10	5000	12.628632545471191
ctree	25	10	7500	12.365868091583252
ctree	25	10	10000	13.595983028411865
ctree	25	12	500	15.10972547531128
ctree	25	12	750	15.565074920654297
ctree	25	12	1000	14.947489976882935
ctree	25	12	2500	16.05493688583374
ctree	25	12	5000	15.922393083572388
ctree	25	12	7500	15.244043588638306
ctree	25	12	10000	15.73664927482605
ctree	25	14	500	17.66864538192749
ctree	25	14	750	16.467233180999756
ctree	25	14	1000	16.631906270980835
ctree	25	14	2500	16.598335027694702
ctree	25	14	5000	17.319211721420288
ctree	25	14	7500	16.841745138168335
ctree	25	14	10000	16.78563356399536
ctree	25	16	500	18.075422286987305
ctree	25	16	750	17.274293422698975
ctree	25	16	1000	17.00963258743286
ctree	25	16	2500	16.40681219100952
ctree	25	16	5000	17.72074794769287
ctree	25	16	7500	17.321285247802734
ctree	25	16	10000	16.867827892303467
ctree	25	18	500	18.34842348098755
ctree	25	18	750	17.373998165130615
ctree	25	18	1000	16.800490379333496
ctree	25	18	2500	17.61176061630249
ctree	25	18	5000	17.35199475288391
ctree	25	18	7500	16.948734045028687
ctree	25	18	10000	17.00378131866455
prep	50			14.459192037582397
ctree	50	6	500	12.948073863983154
ctree	50	6	750	12.417429447174072
ctree	50	6	1000	12.397889852523804
ctree	50	6	2500	12.689927101135254
ctree	50	6	5000	13.345803499221802
ctree	50	6	7500	12.8622567653656
ctree	50	6	10000	12.440414905548096
ctree	50	8	500	13.984511375427246
ctree	50	8	750	15.244610071182251
ctree	50	8	1000	14.0991849899292
ctree	50	8	2500	14.256618738174438
ctree	50	8	5000	14.21036410331726
ctree	50	8	7500	15.738389730453491
ctree	50	8	10000	14.634547710418701
ctree	50	10	500	20.137653827667236
ctree	50	10	750	20.382840394973755
ctree	50	10	1000	20.93512225151062
ctree	50	10	2500	19.763429641723633
ctree	50	10	5000	20.323652029037476
ctree	50	10	7500	20.41207456588745
ctree	50	10	10000	20.290040731430054
ctree	50	12	500	26.08156442642212
ctree	50	12	750	25.432505130767822
ctree	50	12	1000	24.805720329284668
ctree	50	12	2500	26.04089665412903
ctree	50	12	5000	24.298794984817505
ctree	50	12	7500	25.595439672470093
ctree	50	12	10000	25.100276470184326
ctree	50	14	500	27.21785283088684
ctree	50	14	750	27.00932264328003
ctree	50	14	1000	26.9587881565094
ctree	50	14	2500	27.246580839157104
ctree	50	14	5000	27.028470754623413
ctree	50	14	7500	27.827988862991333
ctree	50	14	10000	26.537789821624756
ctree	50	16	500	28.245910167694092
ctree	50	16	750	27.59990096092224
ctree	50	16	1000	28.018327713012695
ctree	50	16	2500	26.996203422546387
ctree	50	16	5000	28.198150157928467
ctree	50	16	7500	26.731871366500854
ctree	50	16	10000	27.77811074256897
ctree	50	18	500	27.213091373443604
ctree	50	18	750	27.360002756118774
ctree	50	18	1000	27.58917760848999
ctree	50	18	2500	26.708719968795776
ctree	50	18	5000	27.772550106048584
ctree	50	18	7500	26.49764370918274
ctree	50	18	10000	27.053617238998413
prep	75			15.340848684310913
ctree	75	6	500	16.61124587059021
ctree	75	6	750	16.672938585281372
ctree	75	6	1000	16.457589626312256
ctree	75	6	2500	16.34757685661316
ctree	75	6	5000	16.435240030288696
ctree	75	6	7500	16.754175662994385
ctree	75	6	10000	16.586726903915405
ctree	75	8	500	18.87400245666504
ctree	75	8	750	19.379921913146973
ctree	75	8	1000	18.592392921447754
ctree	75	8	2500	18.59904646873474
ctree	75	8	5000	18.482216358184814
ctree	75	8	7500	18.418904304504395
ctree	75	8	10000	18.515690088272095
ctree	75	10	500	27.819255590438843
ctree	75	10	750	26.890928268432617
ctree	75	10	1000	27.25677251815796
ctree	75	10	2500	27.231536388397217
ctree	75	10	5000	27.268049240112305
ctree	75	10	7500	27.816168308258057
ctree	75	10	10000	26.89354157447815
ctree	75	12	500	34.40404963493347
ctree	75	12	750	33.68161129951477
ctree	75	12	1000	34.36681413650513
ctree	75	12	2500	33.96133589744568
ctree	75	12	5000	33.66826105117798
ctree	75	12	7500	34.10692381858826
ctree	75	12	10000	33.404656648635864
ctree	75	14	500	37.31763553619385
ctree	75	14	750	36.7489230632782
ctree	75	14	1000	36.37270450592041
ctree	75	14	2500	37.49991059303284
ctree	75	14	5000	36.78528547286987
ctree	75	14	7500	37.06204676628113
ctree	75	14	10000	37.511545181274414
ctree	75	16	500	37.31239724159241
ctree	75	16	750	38.8558886051178
ctree	75	16	1000	37.2236270904541
ctree	75	16	2500	38.03782367706299
ctree	75	16	5000	38.78334593772888
ctree	75	16	7500	37.31081533432007
ctree	75	16	10000	37.69266319274902
ctree	75	18	500	38.132832765579224
ctree	75	18	750	37.32939887046814
ctree	75	18	1000	37.78997826576233
ctree	75	18	2500	37.022191524505615
ctree	75	18	5000	37.51443099975586
ctree	75	18	7500	38.730202436447144
ctree	75	18	10000	37.65077233314514
prep	100			19.894399881362915
ctree	100	6	500	19.38042950630188
ctree	100	6	750	19.85385251045227
ctree	100	6	1000	20.06042218208313
ctree	100	6	2500	19.856910467147827
ctree	100	6	5000	19.80075478553772
ctree	100	6	7500	19.919938802719116
ctree	100	6	10000	19.478934288024902
ctree	100	8	500	22.2927303314209
ctree	100	8	750	23.407118320465088
ctree	100	8	1000	22.456127405166626
ctree	100	8	2500	22.56959342956543
ctree	100	8	5000	22.900656700134277
ctree	100	8	7500	22.61329984664917
ctree	100	8	10000	23.247162103652954
ctree	100	10	500	33.00325798988342
ctree	100	10	750	34.09771800041199
ctree	100	10	1000	33.09160113334656
ctree	100	10	2500	34.00434374809265
ctree	100	10	5000	33.34412384033203
ctree	100	10	7500	33.01280093193054
ctree	100	10	10000	33.4087553024292
ctree	100	12	500	41.95382475852966
ctree	100	12	750	42.14098334312439
ctree	100	12	1000	41.90441346168518
ctree	100	12	2500	41.69407296180725
ctree	100	12	5000	42.20659112930298
ctree	100	12	7500	42.58385372161865
ctree	100	12	10000	42.402817249298096
ctree	100	14	500	45.233954191207886
ctree	100	14	750	46.494144678115845
ctree	100	14	1000	46.05943822860718
ctree	100	14	2500	45.60729956626892
ctree	100	14	5000	45.50457787513733
ctree	100	14	7500	46.1700713634491
ctree	100	14	10000	45.24937629699707
ctree	100	16	500	46.974177837371826
ctree	100	16	750	46.63970398902893
ctree	100	16	1000	46.94735765457153
ctree	100	16	2500	48.0859956741333
ctree	100	16	5000	47.24016761779785
ctree	100	16	7500	47.38756322860718
ctree	100	16	10000	47.98133587837219
ctree	100	18	500	48.75608444213867
ctree	100	18	750	47.64055633544922
ctree	100	18	1000	47.666348934173584
ctree	100	18	2500	47.38098692893982
ctree	100	18	5000	47.787134647369385
ctree	100	18	7500	47.64793038368225
ctree	100	18	10000	48.37919592857361
prep	125			24.653493642807007
ctree	125	6	500	26.121468782424927
ctree	125	6	750	26.18316078186035
ctree	125	6	1000	26.635308265686035
ctree	125	6	2500	25.35514521598816
ctree	125	6	5000	25.7356538772583
ctree	125	6	7500	25.586155652999878
ctree	125	6	10000	25.672462701797485
ctree	125	8	500	30.763551950454712
ctree	125	8	750	30.50291156768799
ctree	125	8	1000	30.932071685791016
ctree	125	8	2500	30.06120777130127
ctree	125	8	5000	30.281006813049316
ctree	125	8	7500	29.874804735183716
ctree	125	8	10000	30.360044479370117
ctree	125	10	500	44.56860876083374
ctree	125	10	750	44.196447134017944
ctree	125	10	1000	44.906381368637085
ctree	125	10	2500	44.32343530654907
ctree	125	10	5000	44.40322470664978
ctree	125	10	7500	44.62667107582092
ctree	125	10	10000	45.14340782165527
ctree	125	12	500	56.58038568496704
ctree	125	12	750	57.265864610672
ctree	125	12	1000	57.451168060302734
ctree	125	12	2500	56.63507127761841
ctree	125	12	5000	56.65186619758606
ctree	125	12	7500	56.269662857055664
ctree	125	12	10000	56.182942390441895
ctree	125	14	500	62.14269542694092
ctree	125	14	750	61.871439695358276
ctree	125	14	1000	62.85123085975647
ctree	125	14	2500	62.963836669921875
ctree	125	14	5000	63.51513409614563
ctree	125	14	7500	62.60191798210144
ctree	125	14	10000	63.206799268722534
ctree	125	16	500	63.93512773513794
ctree	125	16	750	63.391178607940674
ctree	125	16	1000	63.86795496940613
ctree	125	16	2500	63.60075855255127
ctree	125	16	5000	63.9323468208313
ctree	125	16	7500	63.574849367141724
ctree	125	16	10000	63.85884428024292
ctree	125	18	500	66.33990335464478
ctree	125	18	750	65.82142472267151
ctree	125	18	1000	65.61667728424072
ctree	125	18	2500	64.8125832080841
ctree	125	18	5000	64.95548868179321
ctree	125	18	7500	64.3889262676239
ctree	125	18	10000	64.71918773651123
prep	150			33.00557994842529
ctree	150	6	500	30.30819058418274
ctree	150	6	750	30.817695379257202
ctree	150	6	1000	30.209954261779785
ctree	150	6	2500	30.138383388519287
ctree	150	6	5000	29.66161584854126
ctree	150	6	7500	30.438143253326416
ctree	150	6	10000	29.772504091262817
ctree	150	8	500	36.07774806022644
ctree	150	8	750	35.07670044898987
ctree	150	8	1000	35.557445764541626
ctree	150	8	2500	35.61976146697998
ctree	150	8	5000	35.41528344154358
ctree	150	8	7500	35.204430103302
ctree	150	8	10000	34.78023171424866
ctree	150	10	500	52.19568490982056
ctree	150	10	750	53.50390005111694
ctree	150	10	1000	52.55905199050903
ctree	150	10	2500	52.86836218833923
ctree	150	10	5000	52.189817667007446
ctree	150	10	7500	52.61027812957764
ctree	150	10	10000	51.688851833343506
ctree	150	12	500	66.77617263793945
ctree	150	12	750	66.97391891479492
ctree	150	12	1000	66.25110912322998
ctree	150	12	2500	67.41879510879517
ctree	150	12	5000	67.82878565788269
ctree	150	12	7500	66.82444429397583
ctree	150	12	10000	66.2418463230133
ctree	150	14	500	73.52062964439392
ctree	150	14	750	72.07519769668579
ctree	150	14	1000	73.13978862762451
ctree	150	14	2500	73.17288327217102
ctree	150	14	5000	72.99458479881287
ctree	150	14	7500	74.41304302215576
ctree	150	14	10000	73.32933616638184
ctree	150	16	500	75.50997948646545
ctree	150	16	750	75.1775860786438
ctree	150	16	1000	75.38144397735596
ctree	150	16	2500	75.54639649391174
ctree	150	16	5000	74.57725501060486
ctree	150	16	7500	74.58460998535156
ctree	150	16	10000	74.55642414093018
ctree	150	18	500	75.21659803390503
ctree	150	18	750	75.76381731033325
ctree	150	18	1000	75.71292567253113
ctree	150	18	2500	75.31393551826477
ctree	150	18	5000	75.82640933990479
ctree	150	18	7500	75.30144119262695
ctree	150	18	10000	75.78379797935486
prep	175			41.518019914627075
ctree	175	6	500	33.51853704452515
ctree	175	6	750	33.13843822479248
ctree	175	6	1000	33.47734522819519
ctree	175	6	2500	32.82292580604553
ctree	175	6	5000	33.52251625061035
ctree	175	6	7500	33.27590847015381
ctree	175	6	10000	34.3414249420166
ctree	175	8	500	39.755486249923706
ctree	175	8	750	38.84741163253784
ctree	175	8	1000	40.27775502204895
ctree	175	8	2500	40.09403324127197
ctree	175	8	5000	38.78680920600891
ctree	175	8	7500	40.36410164833069
ctree	175	8	10000	39.02303719520569
ctree	175	10	500	58.81695795059204
ctree	175	10	750	57.91783118247986
ctree	175	10	1000	58.066415309906006
ctree	175	10	2500	57.64306616783142
ctree	175	10	5000	57.090017557144165
ctree	175	10	7500	58.25805926322937
ctree	175	10	10000	58.72820472717285
ctree	175	12	500	75.90005564689636
ctree	175	12	750	75.59455585479736
ctree	175	12	1000	74.25693583488464
ctree	175	12	2500	74.47184181213379
ctree	175	12	5000	74.36839485168457
ctree	175	12	7500	74.8658127784729
ctree	175	12	10000	74.50971293449402
ctree	175	14	500	82.55200386047363
ctree	175	14	750	83.2671046257019
ctree	175	14	1000	81.91083025932312
ctree	175	14	2500	82.95407843589783
ctree	175	14	5000	82.53843474388123
ctree	175	14	7500	82.43371033668518
ctree	175	14	10000	83.26320767402649
ctree	175	16	500	84.84618473052979
ctree	175	16	750	85.067542552948
ctree	175	16	1000	83.40286493301392
ctree	175	16	2500	83.51118493080139
ctree	175	16	5000	84.87082934379578
ctree	175	16	7500	84.82096004486084
ctree	175	16	10000	85.1178994178772
ctree	175	18	500	85.86044669151306
ctree	175	18	750	85.84363055229187
ctree	175	18	1000	86.56750440597534
ctree	175	18	2500	86.83547377586365
ctree	175	18	5000	86.07001090049744
ctree	175	18	7500	86.09383249282837
ctree	175	18	10000	86.2900812625885
prep	200			48.157153606414795
ctree	200	6	500	39.295891523361206
ctree	200	6	750	40.265077114105225
ctree	200	6	1000	39.58195757865906
ctree	200	6	2500	39.36824369430542
ctree	200	6	5000	39.850919008255005
ctree	200	6	7500	39.140711545944214
ctree	200	6	10000	39.2000732421875
ctree	200	8	500	46.93762159347534
ctree	200	8	750	46.359232664108276
ctree	200	8	1000	45.378506898880005
ctree	200	8	2500	45.7220413684845
ctree	200	8	5000	46.57279419898987
ctree	200	8	7500	46.456604957580566
ctree	200	8	10000	46.005897998809814
ctree	200	10	500	69.21336221694946
ctree	200	10	750	68.90535545349121
ctree	200	10	1000	68.29227042198181
ctree	200	10	2500	68.79553890228271
ctree	200	10	5000	69.31018018722534
ctree	200	10	7500	69.081613779068
ctree	200	10	10000	68.81887316703796
ctree	200	12	500	89.66755104064941
ctree	200	12	750	88.86804509162903
ctree	200	12	1000	88.92457032203674
ctree	200	12	2500	88.84239888191223
ctree	200	12	5000	89.63783097267151
ctree	200	12	7500	89.25984716415405
ctree	200	12	10000	90.00153040885925
ctree	200	14	500	99.32455468177795
ctree	200	14	750	98.62366795539856
ctree	200	14	1000	100.27322125434875
ctree	200	14	2500	99.07217001914978
ctree	200	14	5000	99.1114513874054
ctree	200	14	7500	101.23150849342346
ctree	200	14	10000	99.67894864082336
ctree	200	16	500	102.69343113899231
ctree	200	16	750	103.69494676589966
ctree	200	16	1000	103.55452418327332
ctree	200	16	2500	103.0433988571167
ctree	200	16	5000	102.07887506484985
ctree	200	16	7500	103.82042121887207
ctree	200	16	10000	103.01863384246826
ctree	200	18	500	103.47237420082092
ctree	200	18	750	103.98161125183105
ctree	200	18	1000	104.78054547309875
ctree	200	18	2500	109.39652299880981
ctree	200	18	5000	105.03493857383728
ctree	200	18	7500	104.48526787757874
ctree	200	18	10000	107.14113879203796
prep	25			6.286753177642822
ctree	25	6	500	8.568217992782593
ctree	25	6	750	8.631028890609741
ctree	25	6	1000	8.897704601287842
ctree	25	6	2500	9.551475048065186
ctree	25	6	5000	8.860440254211426
ctree	25	6	7500	8.723131656646729
ctree	25	6	10000	8.653081893920898
ctree	25	8	500	9.575020790100098
ctree	25	8	750	9.355241298675537
ctree	25	8	1000	9.501065015792847
ctree	25	8	2500	10.204147100448608
ctree	25	8	5000	9.567009687423706
ctree	25	8	7500	9.57771110534668
ctree	25	8	10000	9.516381978988647
ctree	25	10	500	12.931334495544434
ctree	25	10	750	13.515264987945557
ctree	25	10	1000	12.765580177307129
ctree	25	10	2500	12.896108388900757
ctree	25	10	5000	12.77357816696167
ctree	25	10	7500	12.549236297607422
ctree	25	10	10000	13.553161144256592
ctree	25	12	500	15.293583631515503
ctree	25	12	750	15.419174194335938
ctree	25	12	1000	15.27739953994751
ctree	25	12	2500	15.86404299736023
ctree	25	12	5000	15.65914249420166
ctree	25	12	7500	15.388118505477905
ctree	25	12	10000	15.300503492355347
ctree	25	14	500	17.52567195892334
ctree	25	14	750	17.07767128944397
ctree	25	14	1000	16.868401765823364
ctree	25	14	2500	17.728163480758667
ctree	25	14	5000	16.646433115005493
ctree	25	14	7500	16.853193044662476
ctree	25	14	10000	16.788559198379517
ctree	25	16	500	17.848921060562134
ctree	25	16	750	17.228492259979248
ctree	25	16	1000	16.897418975830078
ctree	25	16	2500	18.127572298049927
ctree	25	16	5000	17.325963735580444
ctree	25	16	7500	16.969436645507812
ctree	25	16	10000	17.018359184265137
ctree	25	18	500	17.637790203094482
ctree	25	18	750	17.09929585456848
ctree	25	18	1000	17.205732583999634
ctree	25	18	2500	17.81527853012085
ctree	25	18	5000	16.9873263835907
ctree	25	18	7500	16.961967945098877
ctree	25	18	10000	17.175880193710327
prep	50			11.636137247085571
ctree	50	6	500	12.007156372070312
ctree	50	6	750	12.069783449172974
ctree	50	6	1000	12.093077182769775
ctree	50	6	2500	11.90691351890564
ctree	50	6	5000	12.20664930343628
ctree	50	6	7500	12.034801006317139
ctree	50	6	10000	12.160062789916992
ctree	50	8	500	13.683657884597778
ctree	50	8	750	14.402604341506958
ctree	50	8	1000	13.817023754119873
ctree	50	8	2500	13.667150020599365
ctree	50	8	5000	13.638947248458862
ctree	50	8	7500	13.683701276779175
ctree	50	8	10000	14.184634923934937
ctree	50	10	500	19.270493984222412
ctree	50	10	750	19.251110792160034
ctree	50	10	1000	20.24401021003723
ctree	50	10	2500	19.17101788520813
ctree	50	10	5000	19.23306918144226
ctree	50	10	7500	19.920442819595337
ctree	50	10	10000	19.100417852401733
ctree	50	12	500	23.61320185661316
ctree	50	12	750	25.051783561706543
ctree	50	12	1000	23.72682213783264
ctree	50	12	2500	24.291542053222656
ctree	50	12	5000	23.89830255508423
ctree	50	12	7500	23.634681224822998
ctree	50	12	10000	24.93640899658203
ctree	50	14	500	25.724619150161743
ctree	50	14	750	26.50716280937195
ctree	50	14	1000	25.3259756565094
ctree	50	14	2500	25.73028874397278
ctree	50	14	5000	25.496981859207153
ctree	50	14	7500	25.344762563705444
ctree	50	14	10000	26.053101301193237
ctree	50	16	500	26.866049766540527
ctree	50	16	750	27.34398627281189
ctree	50	16	1000	26.270751476287842
ctree	50	16	2500	27.414297580718994
ctree	50	16	5000	26.271383047103882
ctree	50	16	7500	25.958036422729492
ctree	50	16	10000	27.51912236213684
ctree	50	18	500	26.701139450073242
ctree	50	18	750	27.721486806869507
ctree	50	18	1000	26.58165693283081
ctree	50	18	2500	28.15672278404236
ctree	50	18	5000	26.340725421905518
ctree	50	18	7500	27.446558713912964
ctree	50	18	10000	26.7573139667511
prep	75			17.102697372436523
ctree	75	6	500	16.417479991912842
ctree	75	6	750	15.857745170593262
ctree	75	6	1000	15.717597246170044
ctree	75	6	2500	15.775733470916748
ctree	75	6	5000	16.357158660888672
ctree	75	6	7500	15.686834335327148
ctree	75	6	10000	15.577863931655884
ctree	75	8	500	18.703518390655518
ctree	75	8	750	18.3372483253479
ctree	75	8	1000	17.97975254058838
ctree	75	8	2500	18.66724157333374
ctree	75	8	5000	18.83704686164856
ctree	75	8	7500	18.067038536071777
ctree	75	8	10000	18.72203516960144
ctree	75	10	500	27.31415843963623
ctree	75	10	750	26.459644079208374
ctree	75	10	1000	27.95958375930786
ctree	75	10	2500	26.708856105804443
ctree	75	10	5000	28.04412341117859
ctree	75	10	7500	26.839008331298828
ctree	75	10	10000	28.694491863250732
ctree	75	12	500	33.28844499588013
ctree	75	12	750	34.23989200592041
ctree	75	12	1000	33.36679768562317
ctree	75	12	2500	34.5270562171936
ctree	75	12	5000	33.63500690460205
ctree	75	12	7500	34.58313298225403
ctree	75	12	10000	34.369542598724365
ctree	75	14	500	36.04181957244873
ctree	75	14	750	36.72343039512634
ctree	75	14	1000	35.92675232887268
ctree	75	14	2500	36.48056483268738
ctree	75	14	5000	36.18976593017578
ctree	75	14	7500	35.29362773895264
ctree	75	14	10000	36.82553720474243
ctree	75	16	500	36.578065633773804
ctree	75	16	750	37.332602739334106
ctree	75	16	1000	38.04395842552185
ctree	75	16	2500	36.43854093551636
ctree	75	16	5000	37.015804052352905
ctree	75	16	7500	36.1122522354126
ctree	75	16	10000	36.926188230514526
ctree	75	18	500	37.50299882888794
ctree	75	18	750	36.14425730705261
ctree	75	18	1000	37.07720732688904
ctree	75	18	2500	36.93929982185364
ctree	75	18	5000	36.90256977081299
ctree	75	18	7500	37.7908661365509
ctree	75	18	10000	36.90948224067688
prep	100			18.081944227218628
ctree	100	6	500	20.9135262966156
ctree	100	6	750	20.736157178878784
ctree	100	6	1000	21.534521341323853
ctree	100	6	2500	20.668181896209717
ctree	100	6	5000	20.722917318344116
ctree	100	6	7500	20.97416877746582
ctree	100	6	10000	20.775165796279907
ctree	100	8	500	24.408666372299194
ctree	100	8	750	24.058440446853638
ctree	100	8	1000	24.190625429153442
ctree	100	8	2500	24.895357847213745
ctree	100	8	5000	23.837392568588257
ctree	100	8	7500	24.446186065673828
ctree	100	8	10000	23.95335555076599
ctree	100	10	500	35.78489565849304
ctree	100	10	750	34.880494832992554
ctree	100	10	1000	36.49342632293701
ctree	100	10	2500	35.13801717758179
ctree	100	10	5000	36.00838875770569
ctree	100	10	7500	36.35271453857422
ctree	100	10	10000	35.03518199920654
ctree	100	12	500	45.840680837631226
ctree	100	12	750	46.0950562953949
ctree	100	12	1000	44.93309283256531
ctree	100	12	2500	45.627182483673096
ctree	100	12	5000	45.95324087142944
ctree	100	12	7500	45.72723054885864
ctree	100	12	10000	45.40730834007263
ctree	100	14	500	49.69872236251831
ctree	100	14	750	50.0066773891449
ctree	100	14	1000	50.37438464164734
ctree	100	14	2500	50.553045988082886
ctree	100	14	5000	50.238954067230225
ctree	100	14	7500	49.557581186294556
ctree	100	14	10000	49.207189321517944
ctree	100	16	500	51.506094217300415
ctree	100	16	750	51.74810028076172
ctree	100	16	1000	51.108651876449585
ctree	100	16	2500	51.46145725250244
ctree	100	16	5000	51.40232181549072
ctree	100	16	7500	50.712005615234375
ctree	100	16	10000	50.6175000667572
ctree	100	18	500	51.87379336357117
ctree	100	18	750	51.88377642631531
ctree	100	18	1000	52.46021246910095
ctree	100	18	2500	52.48728084564209
ctree	100	18	5000	51.61832928657532
ctree	100	18	7500	51.122143268585205
ctree	100	18	10000	50.99438834190369
